INSTITUTION,COUNT,NCI
DANA-FARBER CANCER INSTITUTE,47,True
UT M. D. ANDERSON CANCER CENTER,29,True
UCSF - HELEN DILLER FAMILY COMPREHENSIVE CANCER CENTER,26,True
MAYO CLINIC HOSPITAL ROCHESTER,24,True
THE JOHNS HOPKINS HOSPITAL - SIDNEY KIMMEL CANCER CENTER,24,True
PROSTATE ONCOLOGY SPECIALISTS,20,False
MEMORIAL SLOAN,19,True
HUTCHINSON,17,True
BRIGHAM AND WOMEN'S HOSPITAL,17,False
SMILOW CANCER,13,True
MASSACHUSETTS GENERAL HOSPITAL,13,False
MOUNT SINAI HOSPITAL,12,True
KNIGHT,11,True
UC SAN DIEGO HEALTH - MOORES CANCER CENTER,10,True
SITEMAN,10,True
AMERICAN INSTITUTE FOR DISEASES OF THE PROSTATE,10,False
SIMON COMPREHENSIVE CANCER,8,True
NORTHWESTERN,8,True
INGRAM CANCER,8,True
DUKE CANCER,7,True
RONALD REAGAN UCLA MEDICAL CENTER,7,False
CLEVELAND CLINIC - MAIN CAMPUS,7,False
MAYO CLINIC - PHOENIX,6,False
THE UNIVERSITY OF CHICAGO COMPREHENSIVE CANCER CENTER,6,True
THE QUEEN'S MEDICAL CENTER,5,False
FLORIDA HOSPITAL,5,False
VIRGINIA MASON MEDICAL CENTER,5,False
NEW YORK PRESBYTERIAN HOSPITAL - WEILL CORNELL MEDICAL CENTER,5,False
KAISER PERMANENTE - OAKLAND MEDICAL CENTER,5,False
OHIO STATE UNIVERSITY - WEXNER MEDICAL CENTER,5,False
ARIZONA UROLOGY SPECIALISTS - SCOTTSDALE,5,False
MOFFITT,5,True
"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON",5,False
UNIVERSITY OF ROCHESTER - STRONG MEMORIAL HOSPITAL,5,False
UT SOUTHWESTERN SIMMONS COMPREHENSIVE CANCER CENTER,4,True
HARTFORD HOSPITAL,4,False
SARTOGA HOSPITAL - SARATOGA SPRINGS,4,False
UC DAVIS HEALTH - COMPREHENSIVE CANCER CENTER,4,True
SCRIPPS CLINIC - SAN DIEGO,4,False
STANFORD CANCER INSTITUTE,4,True
MAYO CLINIC - JACKSONVILLE,4,False
THE UNIVERSITY OF KANSAS MEDICAL CENTER,4,False
UNIVERSITY OF KANSAS CANCER CENTER,4,True
UNIVERSITY OF ROCHESTER - WILMOT CANCER INSTITUTE,4,False
HONORHEALTH SCOTTSDALE SHEA MEDICAL CENTER,4,False
